Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,ALL,*,QUAL,*,0.803039,0.740831,0.2882,0.770682,119,63,3140384299.000000,2528566838.000000,0.000000,1843,.,.,1084.000000,707.000000,,1.5332390381895333,1480,.,.,916.000000,542.000000,,1.6900369003690037,363,.,.,168.000000,165.000000,,1.018181818181818,2873,.,.,2058.000000,785.000000,,2.621656050955414,1515,.,.,965.000000,543.000000,,1.7771639042357275,530,.,.,485.000000,31.000000,,15.64516129032258,828,.,.,608.000000,211.000000,,2.881516587677725
INDEL,*,*,PASS,*,QUAL,*,0.803039,0.740831,0.2882,0.770682,119,63,3140384299.000000,2528566838.000000,0.000000,1843,.,.,1084.000000,707.000000,,1.5332390381895333,1480,.,.,916.000000,542.000000,,1.6900369003690037,363,.,.,168.000000,165.000000,,1.018181818181818,2873,.,.,2058.000000,785.000000,,2.621656050955414,1515,.,.,965.000000,543.000000,,1.7771639042357275,530,.,.,485.000000,31.000000,,15.64516129032258,828,.,.,608.000000,211.000000,,2.881516587677725
INDEL,*,TS_contained,ALL,*,QUAL,*,0.803039,0.740831,0.0,0.770682,119,63,2528566838.000000,2528566838.000000,0.000000,1843,.,.,1084.000000,707.000000,,1.5332390381895333,1480,.,.,916.000000,542.000000,,1.6900369003690037,363,.,.,168.000000,165.000000,,1.018181818181818,2045,.,.,1450.000000,574.000000,,2.5261324041811846,1515,.,.,965.000000,543.000000,,1.7771639042357275,530,.,.,485.000000,31.000000,,15.64516129032258,0,.,.,0.000000,0.000000,,
INDEL,*,TS_contained,PASS,*,QUAL,*,0.803039,0.740831,0.0,0.770682,119,63,2528566838.000000,2528566838.000000,0.000000,1843,.,.,1084.000000,707.000000,,1.5332390381895333,1480,.,.,916.000000,542.000000,,1.6900369003690037,363,.,.,168.000000,165.000000,,1.018181818181818,2045,.,.,1450.000000,574.000000,,2.5261324041811846,1515,.,.,965.000000,543.000000,,1.7771639042357275,530,.,.,485.000000,31.000000,,15.64516129032258,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,TS_contained,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,2528566838.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,TS_contained,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,2528566838.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C1_5,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C1_5,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2528566838.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
